Date,Value,
31-Jul-01,3.61,0.003008333
01-Aug-01,3.6,0.003
02-Aug-01,3.6,0.003
03-Aug-01,3.58,0.002983333
06-Aug-01,3.58,0.002983333
07-Aug-01,3.57,0.002975
08-Aug-01,3.56,0.002966667
09-Aug-01,3.56,0.002966667
10-Aug-01,3.54,0.00295
13-Aug-01,3.53,0.002941667
14-Aug-01,3.48,0.0029
15-Aug-01,3.47,0.002891667
16-Aug-01,3.43,0.002858333
17-Aug-01,3.41,0.002841667
20-Aug-01,3.43,0.002858333
21-Aug-01,3.41,0.002841667
22-Aug-01,3.41,0.002841667
23-Aug-01,3.44,0.002866667
24-Aug-01,3.44,0.002866667
27-Aug-01,3.47,0.002891667
28-Aug-01,3.47,0.002891667
29-Aug-01,3.43,0.002858333
30-Aug-01,3.36,0.0028
31-Aug-01,3.35,0.002791667
04-Sep-01,3.38,0.002816667
05-Sep-01,3.43,0.002858333
06-Sep-01,3.39,0.002825
07-Sep-01,3.35,0.002791667
10-Sep-01,3.36,0.0028
13-Sep-01,2.69,0.002241667
14-Sep-01,2.48,0.002066667
17-Sep-01,2.4,0.002
18-Sep-01,2.3,0.001916667
19-Sep-01,1.97,0.001641667
20-Sep-01,2,0.001666667
21-Sep-01,2.08,0.001733333
24-Sep-01,2.35,0.001958333
25-Sep-01,2.54,0.002116667
26-Sep-01,2.47,0.002058333
27-Sep-01,2.3,0.001916667
28-Sep-01,2.24,0.001866667
01-Oct-01,2.21,0.001841667
02-Oct-01,2.24,0.001866667
03-Oct-01,2.17,0.001808333
04-Oct-01,2.19,0.001825
05-Oct-01,2.18,0.001816667
09-Oct-01,2.21,0.001841667
10-Oct-01,2.27,0.001891667
11-Oct-01,2.27,0.001891667
12-Oct-01,2.28,0.0019
15-Oct-01,2.31,0.001925
16-Oct-01,2.29,0.001908333
17-Oct-01,2.31,0.001925
18-Oct-01,2.25,0.001875
19-Oct-01,2.27,0.001891667
22-Oct-01,2.27,0.001891667
23-Oct-01,2.28,0.0019
24-Oct-01,2.27,0.001891667
25-Oct-01,2.24,0.001866667
26-Oct-01,2.23,0.001858333
29-Oct-01,2.23,0.001858333
30-Oct-01,2.14,0.001783333
31-Oct-01,2.12,0.001766667
01-Nov-01,2.15,0.001791667
02-Nov-01,2.06,0.001716667
05-Nov-01,2.03,0.001691667
06-Nov-01,1.95,0.001625
07-Nov-01,1.9,0.001583333
08-Nov-01,1.9,0.001583333
09-Nov-01,1.9,0.001583333
13-Nov-01,1.93,0.001608333
14-Nov-01,1.96,0.001633333
15-Nov-01,1.96,0.001633333
16-Nov-01,1.99,0.001658333
19-Nov-01,2,0.001666667
20-Nov-01,1.99,0.001658333
21-Nov-01,1.97,0.001641667
23-Nov-01,1.98,0.00165
26-Nov-01,1.98,0.00165
27-Nov-01,1.98,0.00165
28-Nov-01,1.93,0.001608333
29-Nov-01,1.88,0.001566667
30-Nov-01,1.85,0.001541667
03-Dec-01,1.83,0.001525
04-Dec-01,1.78,0.001483333
05-Dec-01,1.74,0.00145
06-Dec-01,1.7,0.001416667
07-Dec-01,1.66,0.001383333
10-Dec-01,1.65,0.001375
11-Dec-01,1.64,0.001366667
12-Dec-01,1.67,0.001391667
13-Dec-01,1.67,0.001391667
14-Dec-01,1.67,0.001391667
17-Dec-01,1.69,0.001408333
18-Dec-01,1.69,0.001408333
19-Dec-01,1.66,0.001383333
20-Dec-01,1.64,0.001366667
21-Dec-01,1.64,0.001366667
24-Dec-01,1.63,0.001358333
26-Dec-01,1.74,0.00145
27-Dec-01,1.72,0.001433333
28-Dec-01,1.7,0.001416667
31-Dec-01,1.65,0.001375
02-Jan-02,1.7,0.001416667
03-Jan-02,1.7,0.001416667
04-Jan-02,1.69,0.001408333
07-Jan-02,1.68,0.0014
08-Jan-02,1.67,0.001391667
09-Jan-02,1.65,0.001375
10-Jan-02,1.64,0.001366667
11-Jan-02,1.6,0.001333333
14-Jan-02,1.6,0.001333333
15-Jan-02,1.62,0.00135
16-Jan-02,1.6,0.001333333
17-Jan-02,1.57,0.001308333
18-Jan-02,1.57,0.001308333
22-Jan-02,1.64,0.001366667
23-Jan-02,1.67,0.001391667
24-Jan-02,1.66,0.001383333
25-Jan-02,1.66,0.001383333
28-Jan-02,1.68,0.0014
29-Jan-02,1.69,0.001408333
30-Jan-02,1.67,0.001391667
31-Jan-02,1.66,0.001383333
01-Feb-02,1.66,0.001383333
04-Feb-02,1.67,0.001391667
05-Feb-02,1.71,0.001425
06-Feb-02,1.7,0.001416667
07-Feb-02,1.68,0.0014
08-Feb-02,1.66,0.001383333
11-Feb-02,1.7,0.001416667
12-Feb-02,1.73,0.001441667
13-Feb-02,1.72,0.001433333
14-Feb-02,1.72,0.001433333
15-Feb-02,1.69,0.001408333
19-Feb-02,1.7,0.001416667
20-Feb-02,1.72,0.001433333
21-Feb-02,1.73,0.001441667
22-Feb-02,1.72,0.001433333
25-Feb-02,1.73,0.001441667
26-Feb-02,1.75,0.001458333
27-Feb-02,1.74,0.00145
28-Feb-02,1.73,0.001441667
01-Mar-02,1.75,0.001458333
04-Mar-02,1.74,0.00145
05-Mar-02,1.75,0.001458333
06-Mar-02,1.74,0.00145
07-Mar-02,1.74,0.00145
08-Mar-02,1.74,0.00145
11-Mar-02,1.77,0.001475
12-Mar-02,1.79,0.001491667
13-Mar-02,1.77,0.001475
14-Mar-02,1.76,0.001466667
15-Mar-02,1.76,0.001466667
18-Mar-02,1.74,0.00145
19-Mar-02,1.78,0.001483333
20-Mar-02,1.76,0.001466667
21-Mar-02,1.75,0.001458333
22-Mar-02,1.75,0.001458333
25-Mar-02,1.75,0.001458333
26-Mar-02,1.79,0.001491667
27-Mar-02,1.74,0.00145
28-Mar-02,1.73,0.001441667
01-Apr-02,1.76,0.001466667
02-Apr-02,1.76,0.001466667
03-Apr-02,1.74,0.00145
04-Apr-02,1.74,0.00145
05-Apr-02,1.73,0.001441667
08-Apr-02,1.73,0.001441667
09-Apr-02,1.7,0.001416667
10-Apr-02,1.69,0.001408333
11-Apr-02,1.69,0.001408333
12-Apr-02,1.69,0.001408333
15-Apr-02,1.68,0.0014
16-Apr-02,1.68,0.0014
17-Apr-02,1.68,0.0014
18-Apr-02,1.67,0.001391667
19-Apr-02,1.66,0.001383333
22-Apr-02,1.64,0.001366667
23-Apr-02,1.65,0.001375
24-Apr-02,1.64,0.001366667
25-Apr-02,1.65,0.001375
26-Apr-02,1.65,0.001375
29-Apr-02,1.7,0.001416667
30-Apr-02,1.74,0.00145
01-May-02,1.73,0.001441667
02-May-02,1.71,0.001425
03-May-02,1.7,0.001416667
06-May-02,1.71,0.001425
07-May-02,1.74,0.00145
08-May-02,1.73,0.001441667
09-May-02,1.71,0.001425
10-May-02,1.7,0.001416667
13-May-02,1.74,0.00145
14-May-02,1.75,0.001458333
15-May-02,1.73,0.001441667
16-May-02,1.71,0.001425
17-May-02,1.7,0.001416667
20-May-02,1.7,0.001416667
21-May-02,1.7,0.001416667
22-May-02,1.69,0.001408333
23-May-02,1.7,0.001416667
24-May-02,1.68,0.0014
28-May-02,1.71,0.001425
29-May-02,1.7,0.001416667
30-May-02,1.7,0.001416667
31-May-02,1.69,0.001408333
03-Jun-02,1.69,0.001408333
04-Jun-02,1.7,0.001416667
05-Jun-02,1.72,0.001433333
06-Jun-02,1.71,0.001425
07-Jun-02,1.71,0.001425
10-Jun-02,1.72,0.001433333
11-Jun-02,1.72,0.001433333
12-Jun-02,1.71,0.001425
13-Jun-02,1.68,0.0014
14-Jun-02,1.68,0.0014
17-Jun-02,1.67,0.001391667
18-Jun-02,1.67,0.001391667
19-Jun-02,1.66,0.001383333
20-Jun-02,1.65,0.001375
21-Jun-02,1.65,0.001375
24-Jun-02,1.63,0.001358333
25-Jun-02,1.71,0.001425
26-Jun-02,1.69,0.001408333
27-Jun-02,1.67,0.001391667
28-Jun-02,1.66,0.001383333
01-Jul-02,1.68,0.0014
02-Jul-02,1.69,0.001408333
03-Jul-02,1.68,0.0014
05-Jul-02,1.68,0.0014
08-Jul-02,1.7,0.001416667
09-Jul-02,1.69,0.001408333
10-Jul-02,1.7,0.001416667
11-Jul-02,1.69,0.001408333
12-Jul-02,1.68,0.0014
15-Jul-02,1.68,0.0014
16-Jul-02,1.71,0.001425
17-Jul-02,1.69,0.001408333
18-Jul-02,1.69,0.001408333
19-Jul-02,1.69,0.001408333
22-Jul-02,1.69,0.001408333
23-Jul-02,1.7,0.001416667
24-Jul-02,1.67,0.001391667
25-Jul-02,1.68,0.0014
26-Jul-02,1.69,0.001408333
29-Jul-02,1.7,0.001416667
30-Jul-02,1.7,0.001416667
31-Jul-02,1.7,0.001416667
01-Aug-02,1.68,0.0014
02-Aug-02,1.64,0.001366667
05-Aug-02,1.66,0.001383333
06-Aug-02,1.69,0.001408333
07-Aug-02,1.64,0.001366667
08-Aug-02,1.65,0.001375
09-Aug-02,1.64,0.001366667
12-Aug-02,1.65,0.001375
13-Aug-02,1.66,0.001383333
14-Aug-02,1.66,0.001383333
15-Aug-02,1.64,0.001366667
16-Aug-02,1.64,0.001366667
19-Aug-02,1.65,0.001375
20-Aug-02,1.67,0.001391667
21-Aug-02,1.66,0.001383333
22-Aug-02,1.64,0.001366667
23-Aug-02,1.64,0.001366667
26-Aug-02,1.65,0.001375
27-Aug-02,1.67,0.001391667
28-Aug-02,1.69,0.001408333
29-Aug-02,1.69,0.001408333
30-Aug-02,1.68,0.0014
03-Sep-02,1.67,0.001391667
04-Sep-02,1.67,0.001391667
05-Sep-02,1.64,0.001366667
06-Sep-02,1.66,0.001383333
09-Sep-02,1.68,0.0014
10-Sep-02,1.69,0.001408333
11-Sep-02,1.68,0.0014
12-Sep-02,1.67,0.001391667
13-Sep-02,1.65,0.001375
16-Sep-02,1.66,0.001383333
17-Sep-02,1.67,0.001391667
18-Sep-02,1.67,0.001391667
19-Sep-02,1.61,0.001341667
20-Sep-02,1.61,0.001341667
23-Sep-02,1.63,0.001358333
24-Sep-02,1.65,0.001375
25-Sep-02,1.65,0.001375
26-Sep-02,1.64,0.001366667
27-Sep-02,1.61,0.001341667
30-Sep-02,1.58,0.001316667
01-Oct-02,1.61,0.001341667
02-Oct-02,1.59,0.001325
03-Oct-02,1.56,0.0013
04-Oct-02,1.58,0.001316667
07-Oct-02,1.59,0.001325
08-Oct-02,1.6,0.001333333
09-Oct-02,1.58,0.001316667
10-Oct-02,1.57,0.001308333
11-Oct-02,1.57,0.001308333
15-Oct-02,1.63,0.001358333
16-Oct-02,1.64,0.001366667
17-Oct-02,1.63,0.001358333
18-Oct-02,1.63,0.001358333
21-Oct-02,1.66,0.001383333
22-Oct-02,1.68,0.0014
23-Oct-02,1.66,0.001383333
24-Oct-02,1.62,0.00135
25-Oct-02,1.61,0.001341667
28-Oct-02,1.57,0.001308333
29-Oct-02,1.56,0.0013
30-Oct-02,1.54,0.001283333
31-Oct-02,1.46,0.001216667
01-Nov-02,1.42,0.001183333
04-Nov-02,1.42,0.001183333
05-Nov-02,1.42,0.001183333
06-Nov-02,1.22,0.001016667
07-Nov-02,1.18,0.000983333
08-Nov-02,1.17,0.000975
12-Nov-02,1.18,0.000983333
13-Nov-02,1.2,0.001
14-Nov-02,1.2,0.001
15-Nov-02,1.21,0.001008333
18-Nov-02,1.22,0.001016667
19-Nov-02,1.21,0.001008333
20-Nov-02,1.2,0.001
21-Nov-02,1.21,0.001008333
22-Nov-02,1.21,0.001008333
25-Nov-02,1.22,0.001016667
26-Nov-02,1.25,0.001041667
27-Nov-02,1.26,0.00105
29-Nov-02,1.23,0.001025
02-Dec-02,1.24,0.001033333
03-Dec-02,1.21,0.001008333
04-Dec-02,1.21,0.001008333
05-Dec-02,1.21,0.001008333
06-Dec-02,1.21,0.001008333
09-Dec-02,1.22,0.001016667
10-Dec-02,1.21,0.001008333
11-Dec-02,1.21,0.001008333
12-Dec-02,1.18,0.000983333
13-Dec-02,1.18,0.000983333
16-Dec-02,1.18,0.000983333
17-Dec-02,1.2,0.001
18-Dec-02,1.18,0.000983333
19-Dec-02,1.17,0.000975
20-Dec-02,1.16,0.000966667
23-Dec-02,1.13,0.000941667
24-Dec-02,1.15,0.000958333
26-Dec-02,1.12,0.000933333
27-Dec-02,1.05,0.000875
30-Dec-02,1.12,0.000933333
31-Dec-02,1.18,0.000983333
02-Jan-03,1.16,0.000966667
03-Jan-03,1.16,0.000966667
06-Jan-03,1.15,0.000958333
07-Jan-03,1.15,0.000958333
08-Jan-03,1.15,0.000958333
09-Jan-03,1.16,0.000966667
10-Jan-03,1.15,0.000958333
13-Jan-03,1.15,0.000958333
14-Jan-03,1.16,0.000966667
15-Jan-03,1.15,0.000958333
16-Jan-03,1.15,0.000958333
17-Jan-03,1.15,0.000958333
21-Jan-03,1.15,0.000958333
22-Jan-03,1.15,0.000958333
23-Jan-03,1.14,0.00095
24-Jan-03,1.12,0.000933333
27-Jan-03,1.13,0.000941667
28-Jan-03,1.17,0.000975
29-Jan-03,1.16,0.000966667
30-Jan-03,1.15,0.000958333
31-Jan-03,1.15,0.000958333
03-Feb-03,1.14,0.00095
04-Feb-03,1.16,0.000966667
05-Feb-03,1.16,0.000966667
06-Feb-03,1.15,0.000958333
07-Feb-03,1.15,0.000958333
10-Feb-03,1.15,0.000958333
11-Feb-03,1.17,0.000975
12-Feb-03,1.16,0.000966667
13-Feb-03,1.16,0.000966667
14-Feb-03,1.17,0.000975
18-Feb-03,1.17,0.000975
19-Feb-03,1.17,0.000975
20-Feb-03,1.17,0.000975
21-Feb-03,1.18,0.000983333
24-Feb-03,1.19,0.000991667
25-Feb-03,1.23,0.001025
26-Feb-03,1.24,0.001033333
27-Feb-03,1.22,0.001016667
28-Feb-03,1.19,0.000991667
03-Mar-03,1.18,0.000983333
04-Mar-03,1.21,0.001008333
05-Mar-03,1.19,0.000991667
06-Mar-03,1.18,0.000983333
07-Mar-03,1.14,0.00095
10-Mar-03,1.12,0.000933333
11-Mar-03,1.13,0.000941667
12-Mar-03,1.13,0.000941667
13-Mar-03,1.13,0.000941667
14-Mar-03,1.12,0.000933333
17-Mar-03,1.14,0.00095
18-Mar-03,1.17,0.000975
19-Mar-03,1.17,0.000975
20-Mar-03,1.17,0.000975
21-Mar-03,1.16,0.000966667
24-Mar-03,1.16,0.000966667
25-Mar-03,1.19,0.000991667
26-Mar-03,1.17,0.000975
27-Mar-03,1.16,0.000966667
28-Mar-03,1.13,0.000941667
31-Mar-03,1.14,0.00095
01-Apr-03,1.15,0.000958333
02-Apr-03,1.15,0.000958333
03-Apr-03,1.15,0.000958333
04-Apr-03,1.15,0.000958333
07-Apr-03,1.17,0.000975
08-Apr-03,1.17,0.000975
09-Apr-03,1.15,0.000958333
10-Apr-03,1.16,0.000966667
11-Apr-03,1.16,0.000966667
14-Apr-03,1.17,0.000975
15-Apr-03,1.15,0.000958333
16-Apr-03,1.13,0.000941667
17-Apr-03,1.12,0.000933333
21-Apr-03,1.12,0.000933333
22-Apr-03,1.12,0.000933333
23-Apr-03,1.12,0.000933333
24-Apr-03,1.11,0.000925
25-Apr-03,1.11,0.000925
28-Apr-03,1.11,0.000925
29-Apr-03,1.12,0.000933333
30-Apr-03,1.11,0.000925
01-May-03,1.07,0.000891667
02-May-03,1.05,0.000875
05-May-03,1.06,0.000883333
06-May-03,1.07,0.000891667
07-May-03,1.06,0.000883333
08-May-03,1.04,0.000866667
09-May-03,1.05,0.000875
12-May-03,1.05,0.000875
13-May-03,1,0.000833333
14-May-03,0.93,0.000775
15-May-03,0.96,0.0008
16-May-03,0.96,0.0008
19-May-03,0.99,0.000825
20-May-03,1,0.000833333
21-May-03,1.12,0.000933333
22-May-03,1.11,0.000925
23-May-03,1.13,0.000941667
27-May-03,1.15,0.000958333
28-May-03,1.19,0.000991667
29-May-03,1.17,0.000975
30-May-03,1.15,0.000958333
02-Jun-03,1.15,0.000958333
03-Jun-03,1.15,0.000958333
04-Jun-03,1.13,0.000941667
05-Jun-03,1.1,0.000916667
06-Jun-03,1.13,0.000941667
09-Jun-03,1.14,0.00095
10-Jun-03,1.08,0.0009
11-Jun-03,1.05,0.000875
12-Jun-03,1.01,0.000841667
13-Jun-03,0.91,0.000758333
16-Jun-03,0.92,0.000766667
17-Jun-03,0.91,0.000758333
18-Jun-03,0.89,0.000741667
19-Jun-03,0.82,0.000683333
20-Jun-03,0.8,0.000666667
23-Jun-03,0.82,0.000683333
24-Jun-03,0.81,0.000675
25-Jun-03,0.9,0.00075
26-Jun-03,0.84,0.0007
27-Jun-03,0.78,0.00065
30-Jun-03,0.78,0.00065
01-Jul-03,0.87,0.000725
02-Jul-03,0.86,0.000716667
03-Jul-03,0.86,0.000716667
07-Jul-03,0.88,0.000733333
08-Jul-03,0.9,0.00075
09-Jul-03,0.88,0.000733333
10-Jul-03,0.87,0.000725
11-Jul-03,0.87,0.000725
14-Jul-03,0.86,0.000716667
15-Jul-03,0.86,0.000716667
16-Jul-03,0.83,0.000691667
17-Jul-03,0.82,0.000683333
18-Jul-03,0.82,0.000683333
21-Jul-03,0.84,0.0007
22-Jul-03,0.87,0.000725
23-Jul-03,0.88,0.000733333
24-Jul-03,0.89,0.000741667
25-Jul-03,0.9,0.00075
28-Jul-03,0.95,0.000791667
29-Jul-03,0.97,0.000808333
30-Jul-03,0.92,0.000766667
31-Jul-03,0.89,0.000741667
01-Aug-03,0.89,0.000741667
04-Aug-03,0.89,0.000741667
05-Aug-03,0.91,0.000758333
06-Aug-03,0.9,0.00075
07-Aug-03,0.89,0.000741667
08-Aug-03,0.89,0.000741667
11-Aug-03,0.9,0.00075
12-Aug-03,0.91,0.000758333
13-Aug-03,0.93,0.000775
14-Aug-03,0.94,0.000783333
15-Aug-03,0.9,0.00075
18-Aug-03,0.95,0.000791667
19-Aug-03,0.94,0.000783333
20-Aug-03,0.92,0.000766667
21-Aug-03,0.93,0.000775
22-Aug-03,0.94,0.000783333
25-Aug-03,0.95,0.000791667
26-Aug-03,0.99,0.000825
27-Aug-03,0.98,0.000816667
28-Aug-03,0.97,0.000808333
29-Aug-03,0.96,0.0008
02-Sep-03,0.96,0.0008
03-Sep-03,0.96,0.0008
04-Sep-03,0.94,0.000783333
05-Sep-03,0.93,0.000775
08-Sep-03,0.93,0.000775
09-Sep-03,0.93,0.000775
10-Sep-03,0.92,0.000766667
11-Sep-03,0.91,0.000758333
12-Sep-03,0.89,0.000741667
15-Sep-03,0.89,0.000741667
16-Sep-03,0.89,0.000741667
17-Sep-03,0.88,0.000733333
18-Sep-03,0.87,0.000725
19-Sep-03,0.86,0.000716667
22-Sep-03,0.86,0.000716667
23-Sep-03,0.87,0.000725
24-Sep-03,0.87,0.000725
25-Sep-03,0.86,0.000716667
26-Sep-03,0.85,0.000708333
29-Sep-03,0.84,0.0007
30-Sep-03,0.86,0.000716667
01-Oct-03,0.86,0.000716667
02-Oct-03,0.84,0.0007
03-Oct-03,0.85,0.000708333
06-Oct-03,0.85,0.000708333
07-Oct-03,0.83,0.000691667
08-Oct-03,0.86,0.000716667
09-Oct-03,0.88,0.000733333
10-Oct-03,0.87,0.000725
14-Oct-03,0.87,0.000725
15-Oct-03,0.88,0.000733333
16-Oct-03,0.88,0.000733333
17-Oct-03,0.88,0.000733333
20-Oct-03,0.88,0.000733333
21-Oct-03,0.9,0.00075
22-Oct-03,0.9,0.00075
23-Oct-03,0.9,0.00075
24-Oct-03,0.9,0.00075
27-Oct-03,0.93,0.000775
28-Oct-03,0.96,0.0008
29-Oct-03,0.96,0.0008
30-Oct-03,0.95,0.000791667
31-Oct-03,0.94,0.000783333
03-Nov-03,0.95,0.000791667
04-Nov-03,0.95,0.000791667
05-Nov-03,0.94,0.000783333
06-Nov-03,0.93,0.000775
07-Nov-03,0.93,0.000775
10-Nov-03,0.9,0.00075
12-Nov-03,0.9,0.00075
13-Nov-03,0.89,0.000741667
14-Nov-03,0.9,0.00075
17-Nov-03,0.91,0.000758333
18-Nov-03,0.93,0.000775
19-Nov-03,0.92,0.000766667
20-Nov-03,0.91,0.000758333
21-Nov-03,0.91,0.000758333
24-Nov-03,0.92,0.000766667
25-Nov-03,0.95,0.000791667
26-Nov-03,0.95,0.000791667
28-Nov-03,0.94,0.000783333
01-Dec-03,0.95,0.000791667
02-Dec-03,0.94,0.000783333
03-Dec-03,0.94,0.000783333
04-Dec-03,0.92,0.000766667
05-Dec-03,0.92,0.000766667
08-Dec-03,0.92,0.000766667
09-Dec-03,0.91,0.000758333
10-Dec-03,0.9,0.00075
11-Dec-03,0.86,0.000716667
12-Dec-03,0.86,0.000716667
15-Dec-03,0.85,0.000708333
16-Dec-03,0.86,0.000716667
17-Dec-03,0.83,0.000691667
18-Dec-03,0.84,0.0007
19-Dec-03,0.86,0.000716667
22-Dec-03,0.86,0.000716667
23-Dec-03,0.87,0.000725
24-Dec-03,0.86,0.000716667
26-Dec-03,0.74,0.000616667
29-Dec-03,0.76,0.000633333
30-Dec-03,0.86,0.000716667
31-Dec-03,0.88,0.000733333
02-Jan-04,0.86,0.000716667
05-Jan-04,0.87,0.000725
06-Jan-04,0.86,0.000716667
07-Jan-04,0.86,0.000716667
08-Jan-04,0.86,0.000716667
09-Jan-04,0.86,0.000716667
12-Jan-04,0.86,0.000716667
13-Jan-04,0.85,0.000708333
14-Jan-04,0.84,0.0007
15-Jan-04,0.8,0.000666667
16-Jan-04,0.78,0.00065
20-Jan-04,0.77,0.000641667
21-Jan-04,0.8,0.000666667
22-Jan-04,0.72,0.0006
23-Jan-04,0.77,0.000641667
26-Jan-04,0.79,0.000658333
27-Jan-04,0.87,0.000725
28-Jan-04,0.87,0.000725
29-Jan-04,0.85,0.000708333
30-Jan-04,0.83,0.000691667
02-Feb-04,0.85,0.000708333
03-Feb-04,0.91,0.000758333
04-Feb-04,0.89,0.000741667
