Date,Value,
18-Feb-09,0.23,0.000191667
19-Feb-09,0.22,0.000183333
20-Feb-09,0.19,0.000158333
23-Feb-09,0.18,0.00015
24-Feb-09,0.22,0.000183333
25-Feb-09,0.21,0.000175
26-Feb-09,0.18,0.00015
27-Feb-09,0.16,0.000133333
02-Mar-09,0.15,0.000125
03-Mar-09,0.14,0.000116667
04-Mar-09,0.14,0.000116667
05-Mar-09,0.1,8.33333E-05
06-Mar-09,0.08,6.66667E-05
09-Mar-09,0.11,9.16667E-05
10-Mar-09,0.14,0.000116667
11-Mar-09,0.14,0.000116667
12-Mar-09,0.1,8.33333E-05
13-Mar-09,0.08,6.66667E-05
16-Mar-09,0.09,0.000075
17-Mar-09,0.14,0.000116667
18-Mar-09,0.15,0.000125
19-Mar-09,0.09,0.000075
20-Mar-09,0.08,6.66667E-05
23-Mar-09,0.08,6.66667E-05
24-Mar-09,0.05,4.16667E-05
25-Mar-09,0.02,1.66667E-05
26-Mar-09,0.01,8.33333E-06
27-Mar-09,0.02,1.66667E-05
30-Mar-09,0.04,3.33333E-05
31-Mar-09,0.17,0.000141667
01-Apr-09,0.18,0.00015
02-Apr-09,0.17,0.000141667
03-Apr-09,0.16,0.000133333
06-Apr-09,0.16,0.000133333
07-Apr-09,0.17,0.000141667
08-Apr-09,0.15,0.000125
09-Apr-09,0.13,0.000108333
13-Apr-09,0.12,0.0001
14-Apr-09,0.09,0.000075
15-Apr-09,0.07,5.83333E-05
16-Apr-09,0.02,1.66667E-05
17-Apr-09,0.04,3.33333E-05
20-Apr-09,0.03,0.000025
21-Apr-09,0.07,5.83333E-05
22-Apr-09,0.08,6.66667E-05
23-Apr-09,0.08,6.66667E-05
24-Apr-09,0.07,5.83333E-05
27-Apr-09,0.07,5.83333E-05
28-Apr-09,0.05,4.16667E-05
29-Apr-09,0.04,3.33333E-05
30-Apr-09,0.04,3.33333E-05
01-May-09,0.05,4.16667E-05
04-May-09,0.13,0.000108333
05-May-09,0.14,0.000116667
06-May-09,0.14,0.000116667
07-May-09,0.15,0.000125
08-May-09,0.15,0.000125
11-May-09,0.16,0.000133333
12-May-09,0.16,0.000133333
13-May-09,0.15,0.000125
14-May-09,0.1,8.33333E-05
15-May-09,0.11,9.16667E-05
18-May-09,0.11,9.16667E-05
19-May-09,0.14,0.000116667
20-May-09,0.18,0.00015
21-May-09,0.13,0.000108333
22-May-09,0.13,0.000108333
26-May-09,0.12,0.0001
27-May-09,0.18,0.00015
28-May-09,0.14,0.000116667
29-May-09,0.14,0.000116667
01-Jun-09,0.13,0.000108333
02-Jun-09,0.06,0.00005
03-Jun-09,0.08,6.66667E-05
04-Jun-09,0.08,6.66667E-05
05-Jun-09,0.07,5.83333E-05
08-Jun-09,0.07,5.83333E-05
09-Jun-09,0.09,0.000075
10-Jun-09,0.11,9.16667E-05
11-Jun-09,0.09,0.000075
12-Jun-09,0.07,5.83333E-05
15-Jun-09,0.07,5.83333E-05
16-Jun-09,0.09,0.000075
17-Jun-09,0.11,9.16667E-05
18-Jun-09,0.12,0.0001
19-Jun-09,0.1,8.33333E-05
22-Jun-09,0.11,9.16667E-05
23-Jun-09,0.15,0.000125
24-Jun-09,0.1,8.33333E-05
25-Jun-09,0.06,0.00005
26-Jun-09,0.06,0.00005
29-Jun-09,0.1,8.33333E-05
30-Jun-09,0.17,0.000141667
01-Jul-09,0.13,0.000108333
02-Jul-09,0.15,0.000125
06-Jul-09,0.15,0.000125
07-Jul-09,0.16,0.000133333
08-Jul-09,0.15,0.000125
09-Jul-09,0.16,0.000133333
10-Jul-09,0.15,0.000125
13-Jul-09,0.15,0.000125
14-Jul-09,0.15,0.000125
15-Jul-09,0.11,9.16667E-05
16-Jul-09,0.15,0.000125
17-Jul-09,0.15,0.000125
20-Jul-09,0.15,0.000125
21-Jul-09,0.16,0.000133333
22-Jul-09,0.15,0.000125
23-Jul-09,0.15,0.000125
24-Jul-09,0.15,0.000125
27-Jul-09,0.14,0.000116667
28-Jul-09,0.14,0.000116667
29-Jul-09,0.14,0.000116667
30-Jul-09,0.14,0.000116667
31-Jul-09,0.14,0.000116667
03-Aug-09,0.14,0.000116667
04-Aug-09,0.15,0.000125
05-Aug-09,0.15,0.000125
06-Aug-09,0.15,0.000125
07-Aug-09,0.14,0.000116667
10-Aug-09,0.14,0.000116667
11-Aug-09,0.14,0.000116667
12-Aug-09,0.14,0.000116667
13-Aug-09,0.1,8.33333E-05
14-Aug-09,0.09,0.000075
17-Aug-09,0.1,8.33333E-05
18-Aug-09,0.14,0.000116667
19-Aug-09,0.1,8.33333E-05
20-Aug-09,0.11,9.16667E-05
21-Aug-09,0.1,8.33333E-05
24-Aug-09,0.1,8.33333E-05
25-Aug-09,0.12,0.0001
26-Aug-09,0.11,9.16667E-05
27-Aug-09,0.11,9.16667E-05
28-Aug-09,0.11,9.16667E-05
31-Aug-09,0.11,9.16667E-05
01-Sep-09,0.08,6.66667E-05
02-Sep-09,0.09,0.000075
03-Sep-09,0.09,0.000075
04-Sep-09,0.09,0.000075
08-Sep-09,0.09,0.000075
09-Sep-09,0.09,0.000075
10-Sep-09,0.08,6.66667E-05
11-Sep-09,0.08,6.66667E-05
14-Sep-09,0.07,5.83333E-05
15-Sep-09,0.05,4.16667E-05
16-Sep-09,0.03,0.000025
17-Sep-09,0.03,0.000025
18-Sep-09,0.03,0.000025
21-Sep-09,0.04,3.33333E-05
22-Sep-09,0.05,4.16667E-05
23-Sep-09,0.05,4.16667E-05
24-Sep-09,0.03,0.000025
25-Sep-09,0.03,0.000025
28-Sep-09,0.02,1.66667E-05
29-Sep-09,0.07,5.83333E-05
30-Sep-09,0.06,0.00005
01-Oct-09,0.03,0.000025
02-Oct-09,0.03,0.000025
05-Oct-09,0.03,0.000025
06-Oct-09,0.05,4.16667E-05
07-Oct-09,0.06,0.00005
08-Oct-09,0.03,0.000025
09-Oct-09,0.04,3.33333E-05
13-Oct-09,0.04,3.33333E-05
14-Oct-09,0.05,4.16667E-05
15-Oct-09,0.06,0.00005
16-Oct-09,0.06,0.00005
19-Oct-09,0.06,0.00005
20-Oct-09,0.05,4.16667E-05
21-Oct-09,0.05,4.16667E-05
22-Oct-09,0.02,1.66667E-05
23-Oct-09,0.02,1.66667E-05
26-Oct-09,0.04,3.33333E-05
27-Oct-09,0.05,4.16667E-05
28-Oct-09,0.04,3.33333E-05
29-Oct-09,0.02,1.66667E-05
30-Oct-09,0.01,8.33333E-06
02-Nov-09,0.03,0.000025
03-Nov-09,0.04,3.33333E-05
04-Nov-09,0.05,4.16667E-05
05-Nov-09,0.06,0.00005
06-Nov-09,0.06,0.00005
09-Nov-09,0.06,0.00005
10-Nov-09,0.06,0.00005
12-Nov-09,0.06,0.00005
13-Nov-09,0.05,4.16667E-05
16-Nov-09,0.05,4.16667E-05
17-Nov-09,0.05,4.16667E-05
18-Nov-09,0.04,3.33333E-05
19-Nov-09,0.03,0.000025
20-Nov-09,0.04,3.33333E-05
23-Nov-09,0.05,4.16667E-05
24-Nov-09,0.06,0.00005
25-Nov-09,0.07,5.83333E-05
27-Nov-09,0.06,0.00005
30-Nov-09,0.08,6.66667E-05
01-Dec-09,0.09,0.000075
02-Dec-09,0.08,6.66667E-05
03-Dec-09,0.09,0.000075
04-Dec-09,0.08,6.66667E-05
07-Dec-09,0.08,6.66667E-05
08-Dec-09,0.02,1.66667E-05
09-Dec-09,0.01,8.33333E-06
10-Dec-09,0.01,8.33333E-06
11-Dec-09,0.01,8.33333E-06
14-Dec-09,0.02,1.66667E-05
15-Dec-09,0.02,1.66667E-05
16-Dec-09,0.02,1.66667E-05
17-Dec-09,0.01,8.33333E-06
18-Dec-09,0.01,8.33333E-06
21-Dec-09,0,0
22-Dec-09,0.01,8.33333E-06
23-Dec-09,0.01,8.33333E-06
24-Dec-09,0.02,1.66667E-05
28-Dec-09,0.02,1.66667E-05
29-Dec-09,0.02,1.66667E-05
30-Dec-09,0.02,1.66667E-05
31-Dec-09,0.04,3.33333E-05
04-Jan-10,0.05,4.16667E-05
05-Jan-10,0.03,0.000025
06-Jan-10,0.03,0.000025
07-Jan-10,0.02,1.66667E-05
08-Jan-10,0.02,1.66667E-05
11-Jan-10,0.01,8.33333E-06
12-Jan-10,0.02,1.66667E-05
13-Jan-10,0.02,1.66667E-05
14-Jan-10,0.02,1.66667E-05
15-Jan-10,0.03,0.000025
19-Jan-10,0.03,0.000025
20-Jan-10,0.03,0.000025
21-Jan-10,0.02,1.66667E-05
22-Jan-10,0.02,1.66667E-05
25-Jan-10,0.02,1.66667E-05
26-Jan-10,0.02,1.66667E-05
27-Jan-10,0.01,8.33333E-06
28-Jan-10,0.01,8.33333E-06
29-Jan-10,0.02,1.66667E-05
01-Feb-10,0.05,4.16667E-05
02-Feb-10,0.04,3.33333E-05
03-Feb-10,0.05,4.16667E-05
04-Feb-10,0.04,3.33333E-05
05-Feb-10,0.03,0.000025
08-Feb-10,0.03,0.000025
09-Feb-10,0.05,4.16667E-05
10-Feb-10,0.06,0.00005
11-Feb-10,0.05,4.16667E-05
12-Feb-10,0.04,3.33333E-05
16-Feb-10,0.04,3.33333E-05
17-Feb-10,0.07,5.83333E-05
18-Feb-10,0.07,5.83333E-05
19-Feb-10,0.06,0.00005
22-Feb-10,0.06,0.00005
23-Feb-10,0.08,6.66667E-05
24-Feb-10,0.08,6.66667E-05
25-Feb-10,0.09,0.000075
26-Feb-10,0.09,0.000075
01-Mar-10,0.08,6.66667E-05
02-Mar-10,0.09,0.000075
03-Mar-10,0.09,0.000075
04-Mar-10,0.09,0.000075
05-Mar-10,0.1,8.33333E-05
08-Mar-10,0.1,8.33333E-05
09-Mar-10,0.12,0.0001
10-Mar-10,0.12,0.0001
11-Mar-10,0.12,0.0001
12-Mar-10,0.1,8.33333E-05
15-Mar-10,0.11,9.16667E-05
16-Mar-10,0.14,0.000116667
17-Mar-10,0.13,0.000108333
18-Mar-10,0.14,0.000116667
19-Mar-10,0.13,0.000108333
22-Mar-10,0.13,0.000108333
23-Mar-10,0.11,9.16667E-05
24-Mar-10,0.12,0.0001
25-Mar-10,0.12,0.0001
26-Mar-10,0.11,9.16667E-05
29-Mar-10,0.11,9.16667E-05
30-Mar-10,0.13,0.000108333
31-Mar-10,0.15,0.000125
01-Apr-10,0.16,0.000133333
02-Apr-10,0.15,0.000125
05-Apr-10,0.16,0.000133333
06-Apr-10,0.17,0.000141667
07-Apr-10,0.16,0.000133333
08-Apr-10,0.16,0.000133333
09-Apr-10,0.16,0.000133333
12-Apr-10,0.15,0.000125
13-Apr-10,0.15,0.000125
14-Apr-10,0.15,0.000125
15-Apr-10,0.16,0.000133333
16-Apr-10,0.15,0.000125
19-Apr-10,0.15,0.000125
20-Apr-10,0.14,0.000116667
21-Apr-10,0.14,0.000116667
22-Apr-10,0.15,0.000125
23-Apr-10,0.14,0.000116667
26-Apr-10,0.14,0.000116667
27-Apr-10,0.14,0.000116667
28-Apr-10,0.14,0.000116667
29-Apr-10,0.15,0.000125
30-Apr-10,0.14,0.000116667
03-May-10,0.14,0.000116667
04-May-10,0.15,0.000125
05-May-10,0.14,0.000116667
06-May-10,0.06,0.00005
07-May-10,0.08,6.66667E-05
10-May-10,0.13,0.000108333
11-May-10,0.15,0.000125
12-May-10,0.16,0.000133333
13-May-10,0.15,0.000125
14-May-10,0.15,0.000125
17-May-10,0.16,0.000133333
18-May-10,0.17,0.000141667
19-May-10,0.17,0.000141667
20-May-10,0.17,0.000141667
21-May-10,0.17,0.000141667
24-May-10,0.16,0.000133333
25-May-10,0.16,0.000133333
26-May-10,0.16,0.000133333
27-May-10,0.16,0.000133333
28-May-10,0.15,0.000125
01-Jun-10,0.14,0.000116667
02-Jun-10,0.13,0.000108333
03-Jun-10,0.13,0.000108333
04-Jun-10,0.12,0.0001
07-Jun-10,0.1,8.33333E-05
08-Jun-10,0.1,8.33333E-05
09-Jun-10,0.08,6.66667E-05
10-Jun-10,0.06,0.00005
11-Jun-10,0.04,3.33333E-05
14-Jun-10,0.02,1.66667E-05
15-Jun-10,0.03,0.000025
16-Jun-10,0.06,0.00005
17-Jun-10,0.05,4.16667E-05
18-Jun-10,0.04,3.33333E-05
21-Jun-10,0.04,3.33333E-05
22-Jun-10,0.08,6.66667E-05
23-Jun-10,0.07,5.83333E-05
24-Jun-10,0.07,5.83333E-05
25-Jun-10,0.04,3.33333E-05
28-Jun-10,0.06,0.00005
29-Jun-10,0.09,0.000075
30-Jun-10,0.17,0.000141667
01-Jul-10,0.16,0.000133333
02-Jul-10,0.16,0.000133333
06-Jul-10,0.17,0.000141667
07-Jul-10,0.17,0.000141667
08-Jul-10,0.17,0.000141667
09-Jul-10,0.16,0.000133333
12-Jul-10,0.16,0.000133333
13-Jul-10,0.16,0.000133333
14-Jul-10,0.16,0.000133333
15-Jul-10,0.16,0.000133333
16-Jul-10,0.14,0.000116667
19-Jul-10,0.15,0.000125
20-Jul-10,0.16,0.000133333
21-Jul-10,0.16,0.000133333
22-Jul-10,0.15,0.000125
23-Jul-10,0.15,0.000125
26-Jul-10,0.15,0.000125
27-Jul-10,0.16,0.000133333
28-Jul-10,0.15,0.000125
29-Jul-10,0.15,0.000125
30-Jul-10,0.14,0.000116667
02-Aug-10,0.14,0.000116667
03-Aug-10,0.15,0.000125
04-Aug-10,0.15,0.000125
05-Aug-10,0.15,0.000125
06-Aug-10,0.14,0.000116667
09-Aug-10,0.14,0.000116667
10-Aug-10,0.15,0.000125
11-Aug-10,0.15,0.000125
12-Aug-10,0.15,0.000125
13-Aug-10,0.14,0.000116667
16-Aug-10,0.15,0.000125
17-Aug-10,0.16,0.000133333
18-Aug-10,0.16,0.000133333
19-Aug-10,0.16,0.000133333
20-Aug-10,0.15,0.000125
23-Aug-10,0.15,0.000125
24-Aug-10,0.17,0.000141667
25-Aug-10,0.17,0.000141667
26-Aug-10,0.17,0.000141667
27-Aug-10,0.17,0.000141667
30-Aug-10,0.16,0.000133333
31-Aug-10,0.16,0.000133333
01-Sep-10,0.16,0.000133333
02-Sep-10,0.15,0.000125
03-Sep-10,0.15,0.000125
07-Sep-10,0.13,0.000108333
08-Sep-10,0.1,8.33333E-05
09-Sep-10,0.1,8.33333E-05
10-Sep-10,0.1,8.33333E-05
13-Sep-10,0.09,0.000075
14-Sep-10,0.11,9.16667E-05
15-Sep-10,0.11,9.16667E-05
16-Sep-10,0.12,0.0001
17-Sep-10,0.12,0.0001
20-Sep-10,0.11,9.16667E-05
21-Sep-10,0.12,0.0001
22-Sep-10,0.12,0.0001
23-Sep-10,0.13,0.000108333
24-Sep-10,0.09,0.000075
27-Sep-10,0.07,5.83333E-05
28-Sep-10,0.08,6.66667E-05
29-Sep-10,0.12,0.0001
30-Sep-10,0.14,0.000116667
01-Oct-10,0.15,0.000125
04-Oct-10,0.15,0.000125
05-Oct-10,0.14,0.000116667
06-Oct-10,0.14,0.000116667
07-Oct-10,0.15,0.000125
08-Oct-10,0.14,0.000116667
12-Oct-10,0.14,0.000116667
13-Oct-10,0.14,0.000116667
14-Oct-10,0.15,0.000125
15-Oct-10,0.14,0.000116667
18-Oct-10,0.14,0.000116667
19-Oct-10,0.14,0.000116667
20-Oct-10,0.14,0.000116667
21-Oct-10,0.13,0.000108333
22-Oct-10,0.13,0.000108333
25-Oct-10,0.13,0.000108333
26-Oct-10,0.14,0.000116667
27-Oct-10,0.14,0.000116667
28-Oct-10,0.14,0.000116667
29-Oct-10,0.14,0.000116667
01-Nov-10,0.14,0.000116667
02-Nov-10,0.13,0.000108333
03-Nov-10,0.13,0.000108333
04-Nov-10,0.13,0.000108333
05-Nov-10,0.13,0.000108333
08-Nov-10,0.12,0.0001
09-Nov-10,0.11,9.16667E-05
10-Nov-10,0.12,0.0001
12-Nov-10,0.11,9.16667E-05
15-Nov-10,0.12,0.0001
16-Nov-10,0.13,0.000108333
17-Nov-10,0.13,0.000108333
18-Nov-10,0.13,0.000108333
19-Nov-10,0.12,0.0001
22-Nov-10,0.12,0.0001
23-Nov-10,0.15,0.000125
24-Nov-10,0.16,0.000133333
26-Nov-10,0.16,0.000133333
29-Nov-10,0.16,0.000133333
30-Nov-10,0.18,0.00015
01-Dec-10,0.17,0.000141667
02-Dec-10,0.16,0.000133333
03-Dec-10,0.14,0.000116667
06-Dec-10,0.14,0.000116667
07-Dec-10,0.08,6.66667E-05
08-Dec-10,0.08,6.66667E-05
09-Dec-10,0.09,0.000075
10-Dec-10,0.09,0.000075
13-Dec-10,0.09,0.000075
14-Dec-10,0.09,0.000075
15-Dec-10,0.08,6.66667E-05
16-Dec-10,0.08,6.66667E-05
17-Dec-10,0.05,4.16667E-05
20-Dec-10,0.02,1.66667E-05
21-Dec-10,0.09,0.000075
22-Dec-10,0.07,5.83333E-05
23-Dec-10,0.06,0.00005
27-Dec-10,0.04,3.33333E-05
28-Dec-10,0.08,6.66667E-05
29-Dec-10,0.05,4.16667E-05
30-Dec-10,0.05,4.16667E-05
31-Dec-10,0.06,0.00005
03-Jan-11,0.1,8.33333E-05
04-Jan-11,0.12,0.0001
05-Jan-11,0.13,0.000108333
06-Jan-11,0.13,0.000108333
07-Jan-11,0.13,0.000108333
10-Jan-11,0.14,0.000116667
11-Jan-11,0.15,0.000125
12-Jan-11,0.15,0.000125
13-Jan-11,0.15,0.000125
14-Jan-11,0.14,0.000116667
18-Jan-11,0.15,0.000125
19-Jan-11,0.16,0.000133333
20-Jan-11,0.15,0.000125
21-Jan-11,0.15,0.000125
24-Jan-11,0.15,0.000125
25-Jan-11,0.15,0.000125
26-Jan-11,0.15,0.000125
27-Jan-11,0.13,0.000108333
28-Jan-11,0.13,0.000108333
31-Jan-11,0.15,0.000125
01-Feb-11,0.16,0.000133333
02-Feb-11,0.15,0.000125
03-Feb-11,0.14,0.000116667
04-Feb-11,0.13,0.000108333
07-Feb-11,0.13,0.000108333
08-Feb-11,0.14,0.000116667
09-Feb-11,0.11,9.16667E-05
10-Feb-11,0.08,6.66667E-05
11-Feb-11,0.08,6.66667E-05
14-Feb-11,0.09,0.000075
15-Feb-11,0.11,9.16667E-05
16-Feb-11,0.1,8.33333E-05
17-Feb-11,0.08,6.66667E-05
18-Feb-11,0.08,6.66667E-05
22-Feb-11,0.1,8.33333E-05
23-Feb-11,0.12,0.0001
24-Feb-11,0.13,0.000108333
25-Feb-11,0.12,0.0001
28-Feb-11,0.13,0.000108333
01-Mar-11,0.07,5.83333E-05
02-Mar-11,0.12,0.0001
03-Mar-11,0.12,0.0001
04-Mar-11,0.11,9.16667E-05
07-Mar-11,0.1,8.33333E-05
08-Mar-11,0.07,5.83333E-05
09-Mar-11,0.07,5.83333E-05
10-Mar-11,0.04,3.33333E-05
11-Mar-11,0.04,3.33333E-05
14-Mar-11,0.05,4.16667E-05
15-Mar-11,0.07,5.83333E-05
16-Mar-11,0.06,0.00005
17-Mar-11,0.06,0.00005
18-Mar-11,0.06,0.00005
21-Mar-11,0.06,0.00005
22-Mar-11,0.07,5.83333E-05
23-Mar-11,0.06,0.00005
24-Mar-11,0.04,3.33333E-05
25-Mar-11,0.04,3.33333E-05
28-Mar-11,0.03,0.000025
29-Mar-11,0.06,0.00005
30-Mar-11,0.03,0.000025
31-Mar-11,0.05,4.16667E-05
01-Apr-11,0.03,0.000025
04-Apr-11,0.02,1.66667E-05
05-Apr-11,0.05,4.16667E-05
06-Apr-11,0.03,0.000025
07-Apr-11,0.03,0.000025
08-Apr-11,0.02,1.66667E-05
11-Apr-11,0.02,1.66667E-05
12-Apr-11,0.02,1.66667E-05
13-Apr-11,0.03,0.000025
14-Apr-11,0.04,3.33333E-05
15-Apr-11,0.04,3.33333E-05
18-Apr-11,0.03,0.000025
19-Apr-11,0.04,3.33333E-05
20-Apr-11,0.04,3.33333E-05
21-Apr-11,0.03,0.000025
25-Apr-11,0.03,0.000025
26-Apr-11,0.02,1.66667E-05
27-Apr-11,0.03,0.000025
28-Apr-11,0.02,1.66667E-05
29-Apr-11,0.02,1.66667E-05
02-May-11,0.02,1.66667E-05
03-May-11,0.02,1.66667E-05
04-May-11,0.02,1.66667E-05
05-May-11,0.01,8.33333E-06
06-May-11,0.02,1.66667E-05
09-May-11,0.01,8.33333E-06
10-May-11,0.02,1.66667E-05
11-May-11,0.01,8.33333E-06
12-May-11,0.01,8.33333E-06
13-May-11,0.01,8.33333E-06
16-May-11,0.02,1.66667E-05
17-May-11,0.03,0.000025
18-May-11,0.03,0.000025
19-May-11,0.02,1.66667E-05
20-May-11,0.03,0.000025
23-May-11,0.03,0.000025
24-May-11,0.04,3.33333E-05
25-May-11,0.04,3.33333E-05
26-May-11,0.04,3.33333E-05
27-May-11,0.04,3.33333E-05
31-May-11,0.04,3.33333E-05
01-Jun-11,0.04,3.33333E-05
02-Jun-11,0.04,3.33333E-05
03-Jun-11,0.04,3.33333E-05
06-Jun-11,0.03,0.000025
07-Jun-11,0.01,8.33333E-06
08-Jun-11,0.01,8.33333E-06
09-Jun-11,0.02,1.66667E-05
10-Jun-11,0.02,1.66667E-05
13-Jun-11,0.02,1.66667E-05
14-Jun-11,0.03,0.000025
15-Jun-11,0.02,1.66667E-05
16-Jun-11,0.02,1.66667E-05
17-Jun-11,0.02,1.66667E-05
20-Jun-11,0.02,1.66667E-05
21-Jun-11,0.01,8.33333E-06
22-Jun-11,0.01,8.33333E-06
23-Jun-11,0.01,8.33333E-06
24-Jun-11,0.01,8.33333E-06
27-Jun-11,0.01,8.33333E-06
28-Jun-11,0.01,8.33333E-06
29-Jun-11,0.01,8.33333E-06
30-Jun-11,0.01,8.33333E-06
01-Jul-11,0.01,8.33333E-06
05-Jul-11,0.01,8.33333E-06
06-Jul-11,0.01,8.33333E-06
07-Jul-11,0.03,0.000025
08-Jul-11,0.03,0.000025
11-Jul-11,0.02,1.66667E-05
12-Jul-11,0.01,8.33333E-06
13-Jul-11,0.01,8.33333E-06
14-Jul-11,0.01,8.33333E-06
15-Jul-11,0.02,1.66667E-05
18-Jul-11,0.01,8.33333E-06
19-Jul-11,0.02,1.66667E-05
20-Jul-11,0.01,8.33333E-06
21-Jul-11,0.04,3.33333E-05
22-Jul-11,0.05,4.16667E-05
25-Jul-11,0.05,4.16667E-05
26-Jul-11,0.07,5.83333E-05
27-Jul-11,0.08,6.66667E-05
28-Jul-11,0.1,8.33333E-05
29-Jul-11,0.17,0.000141667
4-week Treasury bill secondary market rate discount basis,,
Source:  US Federal Reserve Bank via wikiposit.org (http://wikiposit.org/uid?FED.RIFSGFSW04_N.B),,
Update:  http://wikiposit.org/w?action=dl&dltypes=comma%20separated&sp=daily&uid=FED.RIFSGFSW04_N.B,,
